Model: EditalChamamentoPublico
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_condicao_especifica (CharField)
    Field: descricao (TextField)
    Field: previsao_legal (CharField)
    Field: procedimentos (ManyToManyField)
        Related Model: Procedimento
        Related Field: id
        Related Name: None

Model: DocumentoUserTemp
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: user_temp (ForeignKey)
        Related Model: UserTemp
        Related Field: id
        Related Name: None
    Field: documento (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: Arquivo
    Field: comprovanteentrega (ManyToManyRel)
        Related Model: ComprovanteEntrega
        Related Field: id
        Related Name: comprovanteentrega_set
    Field: comprovantesarquivo (ManyToOneRel)
        Related Model: ArquivoComprovanteEntrega
        Related Field: id
        Related Name: comprovantesarquivo
    Field: documento (ManyToManyRel)
        Related Model: Documento
        Related Field: id
        Related Name: documento_set
    Field: documentoarquivo (OneToOneRel)
        Related Model: ArquivoDocumento
        Related Field: id
        Related Name: documentoarquivo
    Field: conferenciasarquivo (ManyToOneRel)
        Related Model: ConferenciaArquivo
        Related Field: id
        Related Name: conferenciasarquivo
    Field: documentoeletronico (OneToOneRel)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: documentoeletronico
    Field: rppn (ManyToOneRel)
        Related Model: Rppn
        Related Field: id
        Related Name: rppn_set
    Field: solicitacaorppn (ManyToOneRel)
        Related Model: SolicitacaoRppn
        Related Field: id
        Related Name: solicitacaorppn_set
    Field: acessosarquivo (ManyToOneRel)
        Related Model: AcessoArquivo
        Related Field: id
        Related Name: acessosarquivo
    Field: analisesimagem (ManyToOneRel)
        Related Model: ImagemAnalise
        Related Field: id
        Related Name: analisesimagem
    Field: representacoesgraficas (ManyToOneRel)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: representacoesgraficas
    Field: arquivo_edital (ManyToOneRel)
        Related Model: EditalChamamentoPublico
        Related Field: id
        Related Name: arquivo_edital
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: file (CustomFileField)
    Field: name (CharField)
    Field: hash (CharField)
    Field: content_type (CharField)
    Field: file_content (BinaryField)
    Field: size (PositiveIntegerField)
    Field: token (CharField)
    Field: thumbnail (ImageField)
    Field: copia_impressa_entregue (BooleanField)
    Field: validade (DateField)

Model: Projeto
    Field: editais_chamamento_publico (ManyToManyRel)
        Related Model: EditalChamamentoPublico
        Related Field: id
        Related Name: editais_chamamento_publico
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: sigla (CharField)
    Field: descricao (TextField)
    Field: ativo (BooleanField)
    Field: subprograma (ForeignKey)
        Related Model: Subprograma
        Related Field: id
        Related Name: None

Model: TermoCompromisso
    Field: assinantestermo (ManyToOneRel)
        Related Model: AssinaturaTermoCompromisso
        Related Field: id
        Related Name: assinantestermo
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: documento_eletronico (OneToOneField)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: None
    Field: conteudo (TextField)

Model: ImovelRppn
    Field: rppn (ManyToManyRel)
        Related Model: Rppn
        Related Field: id
        Related Name: rppn_set
    Field: solicitacaorppn (ManyToManyRel)
        Related Model: SolicitacaoRppn
        Related Field: id
        Related Name: solicitacaorppn_set
    Field: solicitacoesimovel (ManyToOneRel)
        Related Model: ImovelRppnSolicitacaoRppn
        Related Field: id
        Related Name: solicitacoesimovel
    Field: rppnsimovel (ManyToOneRel)
        Related Model: ImovelRppnRppn
        Related Field: id
        Related Name: rppnsimovel
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: imovel (ForeignKey)
        Related Model: Imovel
        Related Field: id
        Related Name: None
    Field: ocupa_area_total (BooleanField)

Model: EstudoAmbiental
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: documento (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None
    Field: tipo_estudo_ambiental (ForeignKey)
        Related Model: TipoEstudoAmbiental
        Related Field: tipodocumento_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: numero_edital_publicacao (CharField)
    Field: ativo (BooleanField)

Model: PontoInterferenciaDocumentoFinalLancamento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: documento_final (ForeignKey)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: temperatura_efluente_autorizado (FloatField)
    Field: variacao_ph_autorizado (FloatField)
    Field: carga_organica_dbo_autorizado (FloatField)
    Field: concentracao_dbo_autorizado (FloatField)
    Field: carga_organica_fosforo_autorizado (FloatField)
    Field: concentracao_fosforo_autorizado (FloatField)
    Field: carga_organica_nitrogenio_autorizado (FloatField)
    Field: concentracao_nitrogenio_autorizado (FloatField)
    Field: vazao_minima_diluicao_autorizado (FloatField)

Model: CacheInteressadoProcesso
    Field: id (BigAutoField)
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: _pessoa (ForeignKey)
        Related Model: Pessoa
        Related Field: id
        Related Name: None
    Field: _nome (CharField)
    Field: _cpf (CharField)
    Field: participacao (CharField)

Model: TagsNormas
    Field: id (BigAutoField)
    Field: norma (ForeignKey)
        Related Model: Norma
        Related Field: id
        Related Name: None
    Field: tag (ForeignKey)
        Related Model: Tag
        Related Field: id
        Related Name: None

Model: MassaAgua
    Field: pontos_interferencia_massas_agua (ManyToOneRel)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: pontos_interferencia_massas_agua
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: fid (IntegerField)
    Field: gid (FloatField)
    Field: esp_cd (FloatField)
    Field: cod_snisb (FloatField)
    Field: cod_sar (FloatField)
    Field: nmoriginal (CharField)
    Field: nmalternat (CharField)
    Field: nmgenerico (CharField)
    Field: nmligacao (CharField)
    Field: nmespecifi (CharField)
    Field: detipomass (CharField)
    Field: dedominial (CharField)
    Field: dedominio (CharField)
    Field: defiscaliz (CharField)
    Field: nmemp (CharField)
    Field: fonmemp (CharField)
    Field: dtreserv (CharField)
    Field: fodtreserv (CharField)
    Field: nuvolumhm3 (FloatField)
    Field: fonuvolume (CharField)
    Field: nuperimkm (FloatField)
    Field: nuareakm2 (FloatField)
    Field: nuareaha (FloatField)
    Field: nucompgeom (FloatField)
    Field: usoprinc (CharField)
